.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ca0



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 7303 9414
 7298 9339
 7293 9257
 7287 9177
 7280 9103
 7272 9037
 7265 8979
 7260 8930
 7256 8892
 7253 8861
 7252 8837
 7251 8820
 7250 8811
 7250 8809
 7251 8812
 7253 8819
 7257 8833
 7259 8843
 7261 8855
 7263 8869
 7266 8885
 7271 8903
 7278 8925
 7280 8945
 7282 8962
.PEN_DOWN
 7284 8970
 7286 8985
 7285 8995
 7290 9004
 7292 9007
 7292 9005
 7292 8996
 7292 8978
 7291 8952
 7289 8918
 7287 8880
 7280 8825
 7275 8794
 7272 8770
 7270 8755
 7271 8746
 7273 8743
 7277 8748
 7285 8762
 7298 8786
 7316 8819
 7338 8855
 7361 8891
 7383 8922
 7404 8947
 7422 8963
 7437 8972
 7447 8974
 7452 8973
 7450 8963
 7443 8953
 7431 8941
 7415 8926
 7398 8909
 7380 8892
 7365 8876
 7354 8861
 7346 8847
 7341 8834
 7340 8822
 7340 8812
 7343 8803
 7347 8796
 7355 8792
 7366 8792
 7380 8799
 7396 8809
 7414 8823
 7431 8839
 7454 8862
 7463 8874
 7468 8882
 7470 8884
 7468 8882
 7463 8874
 7454 8860
 7442 8843
 7430 8822
 7420 8802
 7416 8787
 7415 8776
 7418 8769
 7422 8769
 7430 8774
 7441 8785
 7453 8803
 7466 8823
 7478 8849
 7482 8862
 7482 8869
 7479 8872
 7476 8874
 7474 8870
 7472 8862
 7469 8849
 7466 8831
 7464 8813
 7464 8798
 7469 8784
 7478 8777
 7492 8773
 7509 8774
 7528 8782
 7548 8795
 7568 8813
 7586 8835
 7602 8860
 7619 8898
 7624 8922
 7626 8943
 7625 8959
 7620 8969
 7614 8973
 7605 8969
 7597 8959
 7588 8941
 7580 8918
 7573 8892
 7570 8866
 7570 8843
 7573 8824
 7579 8808
 7589 8797
 7601 8792
 7615 8793
 7639 8807
 7665 8833
 7681 8855
 7696 8879
 7708 8903
 7718 8928
 7725 8950
 7728 8966
 7727 8976
 7721 8978
 7713 8975
 7704 8967
 7694 8951
 7685 8929
 7677 8903
 7672 8875
 7670 8850
 7671 8828
 7674 8809
 7685 8791
 7695 8785
 7706 8785
 7716 8790
 7727 8800
 7739 8813
 7750 8828
 7761 8843
 7771 8856
 7780 8866
 7788 8874
 7793 8877
 7796 8876
 7798 8870
 7799 8860
 7800 8845
 7800 8828
 7799 8810
 7798 8796
 7799 8781
 7803 8777
 7810 8778
 7818 8783
 7829 8794
 7841 8809
 7854 8825
 7869 8841
 7880 8854
 7890 8861
 7898 8864
 7902 8862
 7904 8855
 7905 8843
 7903 8829
 7901 8813
 7900 8800
 7901 8791
 7904 8784
 7913 8784
 7922 8790
 7934 8802
 7947 8816
 7959 8830
 7970 8841
 7977 8847
 7981 8849
 7983 8847
 7982 8841
 7979 8831
 7975 8819
 7971 8805
 7966 8790
 7964 8778
 7966 8767
 7969 8761
 7975 8759
 7983 8761
 7994 8767
 8015 8785
 8030 8801
 8046 8819
 8060 8834
 8070 8848
 8075 8858
 8074 8865
 8068 8869
 8061 8871
 8053 8867
 8046 8858
 8039 8844
 8034 8826
 8031 8806
 8031 8788
 8037 8772
 8046 8760
 8060 8753
 8082 8750
 8095 8751
 8103 8755
 8108 8762
 8111 8775
 8113 8790
 8115 8806
 8116 8820
 8119 8832
 8122 8842
 8126 8849
 8133 8853
 8140 8854
 8147 8851
 8155 8845
 8161 8835
 8166 8822
 8171 8808
 8174 8793
 8175 8777
 8176 8763
 8175 8753
 8174 8746
 8173 8744
 8173 8746
 8173 8750
 8175 8758
 8177 8768
 8182 8781
 8188 8793
 8198 8806
 8210 8817
 8223 8826
 8237 8832
 8251 8835
 8266 8837
 8280 8838
 8293 8841
 8305 8843
 8313 8845
 8317 8846
 8317 8846
 8311 8845
 8299 8842
 8289 8836
 8277 8826
 8267 8813
 8259 8798
 8254 8782
 8252 8769
 8254 8758
 8258 8750
 8265 8746
 8272 8745
 8280 8750
 8287 8759
 8294 8772
 8300 8788
 8303 8803
 8306 8816
 8308 8826
 8312 8836
 8317 8840
 8324 8842
 8333 8843
 8344 8842
 8357 8841
 8372 8840
 8389 8839
 8405 8839
 8419 8838
 8426 8837
 8428 8836
 8425 8834
 8418 8833
 8408 8830
 8395 8825
 8380 8816
 8364 8804
 8351 8791
 8340 8770
 8338 8758
 8340 8749
 8346 8743
 8353 8740
 8364 8742
 8378 8749
 8393 8765
 8409 8786
 8423 8812
 8434 8841
 8443 8870
 8449 8898
 8453 8920
 8455 8934
 8456 8940
 8454 8938
 8452 8929
 8447 8911
 8436 8872
 8430 8843
 8427 8817
 8429 8795
 8435 8778
 8445 8766
 8458 8759
 8474 8758
 8493 8762
 8512 8772
 8531 8786
 8546 8802
 8556 8818
 8560 8831
 8560 8841
 8555 8846
 8546 8846
 8535 8840
 8522 8827
 8511 8813
 8503 8789
 8504 8777
 8511 8767
 8522 8760
 8539 8757
 8564 8763
 8591 8774
.PEN_UP
 8615 8786
 8640 8804
 8661 8823
 8684 8851
 8713 8894
 8743 8953
 8770 9025
 8797 9107
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 8976 8896
 8965 8874
 8956 8855
 8945 8837
 8931 8819
 8915 8802
 8894 8786
 8873 8773
 8853 8764
 8836 8761
 8822 8763
 8811 8767
 8803 8773
 8797 8783
 8795 8790
 8794 8797
 8794 8806
 8796 8817
 8799 8831
 8804 8847
 8810 8866
 8818 8886
 8826 8907
 8829 8921
 8829 8933
.PEN_DOWN
 8830 8939
 8830 8950
 8829 8959
 8832 8965
 8834 8964
 8834 8951
 8833 8931
 8830 8886
 8826 8851
 8822 8816
 8818 8785
 8814 8760
 8811 8743
 8811 8732
 8810 8727
 8812 8729
 8815 8738
 8824 8755
 8841 8780
 8863 8812
 8888 8843
 8913 8872
 8935 8895
 8954 8913
 8970 8926
 8982 8932
 8989 8933
 8997 8933
.PEN_UP
 8992 8924
 8982 8915
 8966 8903
 8947 8889
 8932 8878
 8918 8868
 8898 8851
.PEN_DOWN
 8884 8838
 8872 8826
 8864 8815
 8863 8808
 8861 8800
 8858 8790
 8858 8781
 8860 8773
 8865 8766
 8875 8762
 8895 8764
 8922 8775
 8942 8787
 8963 8801
 8981 8815
 8994 8827
 9002 8837
 9004 8842
 9003 8845
 9000 8846
 8995 8845
 8989 8840
 8980 8830
 8971 8816
 8961 8800
 8953 8783
 8950 8768
 8950 8757
 8953 8749
 8962 8749
 8971 8754
 8982 8764
 8993 8778
 9003 8794
 9013 8810
 9019 8824
 9023 8835
 9024 8842
 9023 8845
 9022 8844
 9019 8837
 9017 8826
 9013 8812
 9011 8796
 9008 8782
 9010 8770
 9016 8762
 9024 8758
 9045 8760
 9060 8767
 9074 8778
 9086 8791
 9096 8804
 9104 8817
 9110 8829
 9115 8837
 9120 8843
 9125 8844
 9129 8842
 9136 8836
 9144 8829
 9153 8819
 9163 8806
 9170 8793
 9176 8780
 9176 8767
 9173 8755
 9163 8744
 9155 8742
 9147 8742
 9142 8744
 9138 8747
 9136 8750
 9139 8753
 9145 8760
 9157 8768
 9172 8777
 9187 8786
 9201 8795
 9212 8804
 9221 8811
 9226 8819
 9229 8826
 9229 8831
 9229 8835
 9230 8836
 9232 8835
 9240 8827
 9246 8819
 9254 8809
 9262 8798
 9269 8786
 9274 8773
 9275 8761
 9273 8751
 9268 8743
 9259 8739
 9247 8737
 9236 8736
 9226 8737
 9220 8739
 9217 8741
 9217 8743
 9220 8745
 9227 8745
 9245 8744
 9261 8745
 9281 8749
 9302 8756
 9323 8765
 9342 8775
 9357 8785
 9368 8794
 9373 8804
 9374 8814
 9370 8822
 9364 8829
 9356 8832
 9346 8832
 9338 8829
 9333 8821
 9330 8810
 9330 8796
 9332 8781
 9336 8768
 9350 8752
 9363 8747
 9378 8746
 9398 8752
 9417 8762
 9436 8777
 9455 8796
 9469 8818
 9481 8841
 9488 8863
 9491 8883
 9489 8898
 9483 8909
 9475 8913
 9464 8914
 9452 8906
 9442 8892
 9434 8870
 9430 8833
 9436 8796
 9445 8775
 9460 8759
 9484 8753
 9511 8758
 9537 8774
.PEN_UP
 9568 8807
 9581 8833
 9594 8869
 9610 8918
 9632 8985
.PEN_DOWN



.PEN_UP
 10438 9300
 10429 9291
 10419 9291
 10408 9294
 10390 9303
 10377 9309
 10362 9314
 10345 9320
 10327 9328
 10306 9338
 10287 9351
 10271 9361
 10257 9371
 10247 9379
 10238 9385
 10232 9392
 10229 9398
 10228 9403
 10229 9409
 10232 9415
 10237 9422
 10245 9429
 10254 9436
 10263 9442
 10264 9443
 10263 9441
 10258 9436
.PEN_DOWN
 10259 9434
 10262 9428
 10263 9416
 10264 9397
 10262 9370
 10257 9339
 10252 9308
 10246 9281
 10241 9259
 10237 9243
 10235 9233
 10237 9229
 10243 9231
 10253 9240
 10269 9258
 10305 9299
 10334 9330
 10362 9357
 10387 9379
 10407 9395
 10423 9407
 10432 9415
 10436 9418
 10436 9418
 10430 9414
 10420 9406
 10406 9394
 10389 9380
 10371 9363
 10353 9345
 10339 9328
 10327 9312
 10319 9297
 10316 9286
 10316 9276
 10324 9263
 10334 9257
 10348 9253
 10364 9252
 10382 9255
 10401 9263
 10420 9275
 10438 9288
 10453 9302
 10465 9315
 10473 9324
 10478 9333
 10479 9339
 10479 9345
 10476 9350
 10471 9354
 10466 9356
 10461 9356
 10456 9354
 10447 9349
 10440 9344
 10432 9338
 10424 9329
 10414 9319
 10404 9308
 10394 9297
 10387 9286
 10384 9275
 10385 9264
 10390 9252
 10398 9243
 10408 9235
 10419 9232
 10432 9233
 10445 9238
 10460 9248
 10474 9260
 10487 9273
 10503 9295
 10510 9309
 10516 9322
 10521 9331
 10524 9336
 10527 9338
 10530 9334
 10532 9327
 10534 9317
 10534 9305
 10534 9290
 10534 9275
 10535 9262
 10537 9253
 10541 9251
 10544 9252
 10548 9256
 10554 9265
 10563 9277
 10581 9300
 10594 9314
 10604 9323
 10614 9328
 10621 9329
 10627 9324
 10632 9315
 10633 9303
 10633 9288
 10632 9275
 10632 9263
 10633 9255
 10636 9250
 10640 9248
 10646 9251
 10654 9258
 10665 9270
 10677 9285
 10689 9300
 10706 9316
 10714 9321
 10720 9324
 10722 9322
 10722 9317
 10722 9307
 10721 9293
 10720 9278
 10721 9264
 10724 9254
 10730 9248
 10736 9246
 10745 9249
 10754 9256
 10763 9267
 10772 9281
 10781 9296
 10788 9311
 10793 9322
 10798 9331
 10799 9330
 10798 9324
 10797 9311
 10795 9293
 10794 9269
 10794 9242
 10794 9214
 10794 9186
 10792 9160
 10790 9136
 10788 9117
 10786 9105
 10785 9099
 10783 9099
 10780 9104
 10778 9114
 10777 9131
 10779 9156
 10790 9204
 10802 9237
 10816 9267
 10830 9292
 10843 9309
 10853 9320
 10861 9324
 10866 9320
 10868 9308
 10869 9290
 10868 9270
 10867 9250
 10867 9234
 10870 9222
 10875 9214
 10882 9212
 10893 9218
 10905 9230
 10919 9249
 10942 9290
 10957 9321
 10971 9351
 10982 9378
 10990 9397
 10994 9408
 10995 9412
 10995 9411
 10991 9405
 10986 9393
 10980 9374
 10973 9350
 10968 9324
 10962 9298
 10960 9275
 10962 9256
 10968 9240
 10978 9230
 10990 9225
 11012 9232
 11029 9243
 11044 9260
 11057 9276
 11065 9291
 11070 9304
 11070 9313
 11067 9320
 11063 9325
 11058 9326
 11052 9321
 11046 9311
 11040 9295
 11036 9277
 11036 9260
 11037 9246
 11043 9236
 11050 9229
 11059 9226
 11076 9230
 11088 9239
 11099 9252
 11110 9268
 11118 9282
 11126 9295
 11133 9306
 11137 9311
 11140 9312
 11141 9310
 11142 9303
 11143 9292
 11143 9278
 11144 9263
 11143 9249
 11145 9238
 11148 9230
 11153 9227
 11161 9231
 11172 9241
 11185 9255
 11200 9270
 11213 9280
 11229 9287
 11235 9285
 11238 9279
 11238 9269
 11237 9257
 11236 9242
 11235 9228
 11236 9219
 11241 9216
.PEN_UP
 11243 9217
 11240 9223
 11232 9228
 11218 9240
 11203 9258
 11184 9279
 11163 9299
 11142 9317
 11121 9335
 11100 9349
 11069 9365
 11048 9372
 11028 9377
 11008 9382
 10989 9387
 10970 9389
 10952 9389
 10936 9385
 10925 9372
 10911 9359
.PEN_DOWN
 10904 9348
 10905 9342
 10912 9341
 10933 9343
 10959 9344
 10987 9346
 11019 9357
 11052 9370
 11079 9385
.PEN_UP
 11105 9407
 11115 9426
 11125 9451
 11134 9482
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 11132 8875
 11136 8859
 11137 8845
 11134 8826
 11130 8816
 11125 8808
 11119 8806
 11114 8805
 11108 8808
 11105 8812
 11104 8816
 11103 8821
 11103 8827
 11103 8834
 11105 8845
 11107 8856
 11111 8869
 11115 8883
 11121 8898
 11128 8913
 11134 8925
 11136 8933
.PEN_DOWN
 11138 8937
 11140 8947
 11141 8953
 11144 8958
 11144 8957
 11143 8950
 11143 8934
 11141 8910
 11137 8878
 11131 8841
 11124 8807
 11118 8777
 11116 8754
 11118 8740
 11121 8734
 11128 8735
 11138 8746
 11151 8764
 11170 8791
 11194 8822
 11231 8869
 11255 8895
 11274 8914
 11287 8926
 11295 8931
 11297 8930
 11294 8926
 11285 8918
 11272 8905
 11255 8888
 11238 8868
 11221 8850
 11208 8832
 11198 8816
 11192 8802
 11191 8789
 11194 8778
 11200 8769
 11209 8762
 11228 8758
 11244 8761
 11263 8770
 11281 8783
 11299 8798
 11311 8814
 11319 8826
 11321 8835
 11319 8840
 11316 8843
 11309 8843
 11301 8840
 11291 8831
 11282 8820
 11275 8807
 11272 8794
 11271 8781
 11272 8770
 11276 8760
 11285 8749
 11295 8744
 11307 8741
 11321 8742
 11335 8747
 11349 8757
 11362 8770
 11375 8784
 11386 8798
 11396 8810
 11403 8818
 11409 8825
 11413 8828
 11417 8831
 11419 8831
 11422 8830
 11424 8825
 11427 8816
 11429 8806
 11431 8786
 11432 8772
 11434 8757
 11438 8745
 11442 8735
 11446 8729
 11449 8727
 11454 8727
 11458 8732
 11463 8739
 11469 8749
 11474 8761
 11477 8773
 11480 8784
 11483 8792
 11485 8796
 11488 8798
 11491 8799
 11496 8799
 11509 8802
 11521 8804
 11534 8807
 11549 8809
 11562 8808
 11575 8808
 11587 8807
 11595 8806
 11601 8807
 11603 8808
 11603 8807
 11603 8807
 11601 8808
 11597 8808
 11593 8809
 11587 8809
 11580 8808
 11573 8806
 11565 8800
 11556 8785
 11551 8774
 11548 8761
 11546 8750
 11547 8740
 11549 8732
 11553 8726
 11560 8722
 11569 8722
 11581 8724
 11596 8727
 11613 8732
 11630 8739
 11648 8748
 11664 8761
 11678 8777
 11690 8795
 11699 8813
 11705 8832
 11710 8860
 11711 8876
 11710 8889
 11707 8896
 11703 8899
 11699 8899
 11694 8895
 11688 8887
 11682 8875
 11675 8857
 11668 8838
 11663 8817
 11659 8797
 11658 8780
 11661 8765
 11664 8755
 11671 8746
 11679 8741
 11689 8739
 11707 8739
 11722 8743
 11739 8750
 11755 8759
 11772 8771
 11788 8781
 11802 8789
 11812 8795
 11817 8800
 11818 8804
 11817 8807
 11814 8811
 11809 8813
 11802 8812
 11795 8806
 11787 8795
 11778 8780
 11771 8764
 11764 8748
 11761 8735
 11764 8720
 11769 8715
 11774 8715
 11779 8719
 11786 8728
 11793 8741
 11802 8756
 11809 8770
 11813 8783
 11815 8791
 11815 8797
 11815 8800
 11814 8799
 11814 8795
 11813 8787
 11811 8777
 11811 8766
 11809 8754
 11810 8740
 11816 8731
 11824 8723
 11836 8719
 11850 8719
 11867 8725
 11887 8736
 11910 8750
 11930 8766
 11947 8781
 11957 8794
 11962 8804
 11962 8812
 11959 8817
 11952 8819
 11944 8819
 11934 8811
 11924 8798
 11915 8781
 11908 8764
 11904 8741
 11908 8728
 11914 8717
 11922 8712
 11932 8711
 11943 8717
 11953 8726
 11964 8737
 11975 8750
 11985 8762
 11995 8774
 12005 8783
 12014 8789
 12022 8789
 12029 8785
 12035 8777
 12039 8765
 12043 8751
 12046 8735
 12048 8721
 12050 8712
 12052 8709
 12057 8714
 12062 8723
 12071 8736
 12081 8752
 12096 8770
 12112 8789
 12133 8813
 12153 8838
.PEN_UP
 12178 8878
 12192 8905
 12205 8935
 12219 8971
 12231 9014
 12238 9061
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 12243 8989
 12254 8928
 12263 8876
 12272 8832
 12278 8797
 12282 8770
 12288 8749
 12290 8743
 12292 8744
 12292 8748
 12290 8754
 12286 8762
 12280 8770
 12275 8779
 12270 8787
 12266 8795
 12263 8804
 12260 8813
 12258 8822
 12255 8831
 12253 8840
 12251 8848
 12251 8858
 12252 8867
 12253 8879
 12247 8888
.PEN_DOWN
 12247 8892
 12246 8900
 12245 8907
 12248 8916
 12250 8922
 12249 8922
 12248 8915
 12247 8902
 12245 8882
 12242 8855
 12235 8825
 12227 8794
 12221 8766
 12218 8742
 12218 8725
 12223 8716
 12228 8714
 12234 8719
 12244 8732
 12267 8763
 12290 8790
 12316 8820
 12341 8847
 12364 8869
 12382 8886
 12395 8896
 12403 8900
 12407 8900
 12407 8899
 12404 8895
.PEN_UP
 12394 8885
 12380 8874
 12364 8859
 12346 8845
 12332 8833
 12317 8812
 12302 8796
.PEN_DOWN
 12291 8783
 12280 8775
 12280 8769
 12283 8762
 12284 8752
 12287 8742
 12293 8734
 12301 8730
 12314 8729
 12329 8733
 12346 8741
 12362 8751
 12377 8764
 12388 8778
 12396 8791
 12401 8802
 12402 8809
 12402 8813
 12400 8814
 12396 8812
 12390 8802
 12387 8791
 12384 8778
 12384 8764
 12384 8750
 12387 8738
 12393 8728
 12402 8725
 12413 8725
 12428 8731
 12444 8741
 12460 8752
 12474 8766
 12485 8779
 12491 8790
 12493 8798
 12492 8804
 12489 8806
 12485 8805
 12475 8798
 12468 8789
 12462 8778
 12457 8764
 12455 8749
 12456 8736
 12459 8724
 12464 8718
 12474 8716
 12488 8718
 12507 8725
 12529 8735
 12553 8748
 12577 8765
 12599 8784
 12615 8805
 12627 8828
 12634 8850
 12635 8868
 12629 8886
 12621 8889
 12610 8885
 12600 8873
 12589 8854
 12580 8830
 12574 8803
 12573 8778
 12575 8754
 12583 8734
 12594 8720
 12609 8720
 12632 8727
 12653 8741
.PEN_UP
 12665 8759
 12673 8776
 12670 8801
 12663 8834
 12657 8875
 12642 8932
 12627 8960
 12611 8976
 12593 8982
 12574 8980
 12557 8969
 12537 8949
 12514 8929
.PEN_DOWN
 12506 8922
 12492 8911
 12482 8907
 12481 8910
 12487 8921
 12496 8929
.PEN_UP
 12517 8953
 12535 8970
 12548 8998
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 14292 8920
 14280 8927
 14271 8935
 14261 8943
 14254 8952
 14245 8958
 14232 8963
 14218 8965
 14202 8965
 14185 8962
 14162 8956
 14146 8950
 14132 8944
 14119 8939
 14106 8932
 14096 8926
 14087 8921
 14081 8918
 14077 8919
 14075 8922
 14075 8929
 14077 8938
 14081 8950
 14084 8955
 14084 8964
 14083 8974
.PEN_DOWN
 14082 8983
 14084 9000
 14088 9009
 14094 9014
 14093 9006
 14090 8988
 14085 8961
 14078 8926
 14071 8886
 14064 8846
 14057 8810
 14053 8781
 14050 8760
 14051 8748
 14056 8744
 14066 8748
 14084 8762
 14110 8786
 14145 8818
 14184 8854
 14222 8888
 14255 8917
 14290 8944
 14304 8952
 14312 8954
.PEN_UP
 14311 8944
 14302 8931
 14289 8916
 14268 8896
 14251 8883
 14235 8871
 14220 8860
 14207 8852
 14196 8847
 14187 8844
 14179 8844
 14173 8846
 14166 8840
 14157 8836
.PEN_DOWN
 14152 8833
 14147 8829
 14144 8827
 14143 8820
 14139 8807
 14138 8793
 14137 8781
 14139 8769
 14144 8759
 14151 8751
 14163 8746
 14177 8746
 14194 8752
 14214 8762
 14236 8777
 14257 8793
 14275 8808
 14290 8820
 14300 8828
 14306 8833
 14307 8835
 14307 8836
 14305 8837
 14301 8837
 14297 8837
 14292 8836
 14286 8833
 14277 8826
 14267 8816
 14256 8804
 14248 8790
 14242 8775
 14240 8759
 14241 8745
 14243 8735
 14249 8729
 14258 8728
 14268 8732
 14280 8742
 14290 8757
 14302 8785
 14306 8803
 14307 8817
 14305 8826
 14303 8829
 14302 8827
 14303 8824
 14305 8820
 14310 8816
 14317 8812
 14329 8811
 14346 8814
 14365 8821
 14386 8831
 14408 8844
 14426 8858
 14442 8873
 14453 8889
 14459 8906
 14459 8927
 14453 8938
 14445 8945
 14435 8945
 14424 8940
 14414 8929
 14403 8909
 14393 8883
 14383 8851
 14374 8819
 14369 8789
 14368 8765
 14370 8744
 14374 8729
 14379 8720
 14385 8718
 14390 8723
 14395 8734
 14402 8749
 14409 8776
 14412 8792
 14412 8803
 14411 8809
 14410 8812
 14410 8811
 14412 8807
 14417 8802
 14425 8795
 14436 8789
 14451 8787
 14470 8788
 14492 8794
 14514 8803
 14537 8817
 14555 8834
 14570 8853
 14582 8873
 14588 8892
 14587 8912
 14583 8921
 14576 8926
 14567 8925
 14556 8922
 14545 8912
 14533 8897
 14524 8876
 14518 8852
 14514 8828
 14514 8806
 14518 8788
 14525 8775
 14536 8766
 14551 8761
 14568 8761
 14587 8768
 14606 8779
 14622 8794
 14639 8816
 14644 8829
 14645 8839
 14642 8846
 14637 8850
 14629 8849
 14621 8844
 14613 8834
 14606 8819
 14603 8802
 14604 8785
 14609 8771
 14616 8760
 14626 8753
 14639 8751
 14653 8753
 14667 8760
 14681 8771
 14692 8785
 14706 8810
 14714 8824
 14721 8835
 14726 8842
 14730 8843
 14733 8840
 14735 8833
 14737 8822
 14740 8807
 14743 8792
 14746 8778
 14749 8767
 14753 8761
 14758 8759
 14764 8762
 14773 8769
 14784 8781
 14798 8794
 14813 8810
 14832 8827
 14840 8833
 14846 8833
 14849 8829
 14852 8821
 14855 8811
 14858 8800
 14861 8788
 14865 8776
 14870 8766
 14876 8757
 14883 8751
 14889 8749
 14896 8752
 14902 8761
 14908 8775
 14915 8791
 14922 8809
 14930 8824
 14941 8836
 14952 8845
 14963 8850
 14973 8852
 14988 8848
 14996 8842
 15002 8835
 15005 8828
 15005 8818
 15003 8806
 14996 8793
 14988 8779
 14979 8766
 14972 8754
 14968 8741
 14966 8730
 14966 8721
 14968 8715
 14973 8711
 14980 8709
 14989 8709
 15000 8711
 15013 8716
.PEN_UP
 15034 8735
 15037 8745
 15036 8755
 15028 8761
 15021 8771
 15013 8780
 15003 8787
 14992 8790
 14981 8790
 14970 8784
 14956 8776
.PEN_DOWN
 14952 8773
 14946 8768
 14943 8764
 14948 8766
 14959 8767
 14972 8768
 14991 8771
 15014 8779
.PEN_UP
 15057 8806
 15074 8825
 15088 8850
 15100 8883
 15118 8935
.PEN_DOWN



.PEN_UP
 7305 8144
 7315 8148
 7324 8152
 7325 8156
 7322 8162
 7318 8172
 7314 8186
 7312 8202
 7310 8216
 7309 8227
 7306 8232
 7302 8235
 7299 8237
 7296 8238
 7295 8241
 7295 8244
 7296 8249
 7298 8252
 7302 8261
 7306 8269
 7311 8279
 7317 8292
 7325 8307
 7331 8320
 7332 8331
.PEN_DOWN
 7334 8342
 7335 8350
 7337 8356
 7341 8360
 7343 8357
 7342 8346
 7339 8326
 7335 8299
 7329 8266
 7322 8230
 7314 8195
 7304 8152
 7301 8134
 7300 8125
 7302 8121
 7307 8124
 7316 8135
 7333 8154
 7357 8182
 7387 8216
 7419 8247
 7449 8276
 7475 8298
 7495 8312
 7509 8320
 7516 8321
 7522 8320
.PEN_UP
 7515 8307
 7502 8295
 7473 8274
 7454 8261
 7437 8251
 7420 8240
 7405 8226
 7386 8209
.PEN_DOWN
 7373 8195
 7365 8184
 7360 8176
 7364 8171
 7368 8165
 7373 8156
 7380 8149
 7391 8144
 7408 8143
 7430 8147
 7455 8157
 7481 8171
 7506 8187
 7536 8210
 7549 8223
 7556 8233
 7558 8238
 7556 8240
 7550 8238
 7540 8230
 7527 8217
 7512 8199
 7499 8180
 7491 8162
 7487 8147
 7487 8135
 7489 8127
 7495 8122
 7503 8123
 7512 8130
 7522 8141
 7534 8156
 7545 8172
 7557 8196
 7563 8209
 7568 8219
 7573 8225
 7578 8229
 7584 8229
 7590 8226
 7596 8220
 7602 8210
 7608 8198
 7613 8183
 7616 8170
 7618 8158
 7619 8148
 7621 8143
 7622 8141
 7626 8145
 7631 8154
 7645 8175
 7663 8199
 7677 8213
 7690 8224
 7699 8229
 7707 8229
 7711 8223
 7714 8214
 7716 8201
 7717 8187
 7720 8173
 7723 8162
 7728 8153
 7732 8149
 7737 8149
 7743 8155
 7751 8166
 7761 8181
 7772 8197
 7791 8219
 7803 8229
 7812 8234
 7820 8236
 7829 8232
 7837 8224
 7847 8213
 7855 8198
 7860 8182
 7862 8167
 7861 8153
 7858 8143
 7853 8136
 7846 8132
 7838 8129
 7831 8126
 7825 8123
 7822 8120
 7821 8118
 7826 8121
 7834 8125
 7846 8132
 7861 8143
 7877 8157
 7894 8175
 7911 8198
 7927 8224
 7941 8251
 7953 8278
 7961 8302
 7965 8320
 7966 8332
 7965 8337
 7963 8337
 7960 8332
 7957 8320
 7953 8303
 7949 8279
 7940 8236
 7935 8208
 7931 8184
 7931 8165
 7934 8150
 7939 8140
 7949 8135
 7961 8138
 7977 8145
 7995 8158
 8014 8172
 8031 8187
 8046 8201
 8057 8213
 8065 8220
 8069 8225
 8067 8226
 8061 8224
 8053 8219
 8041 8208
 8026 8184
 8018 8166
 8013 8151
 8011 8139
 8012 8132
 8016 8128
 8022 8129
 8031 8136
 8041 8148
 8054 8165
 8066 8183
 8074 8200
 8079 8213
 8078 8222
 8076 8226
 8074 8225
 8070 8222
 8066 8213
 8061 8193
 8059 8177
 8061 8164
 8067 8154
 8076 8148
 8088 8144
 8101 8144
 8112 8147
 8123 8153
 8133 8165
 8145 8180
 8155 8197
 8165 8211
 8173 8221
 8179 8227
 8182 8228
 8184 8223
 8185 8214
 8185 8201
 8185 8186
 8185 8163
 8187 8150
 8189 8141
 8193 8137
 8198 8138
 8205 8144
 8214 8155
 8225 8170
 8236 8185
 8247 8198
 8255 8206
 8261 8209
 8264 8208
 8265 8203
 8265 8193
 8265 8180
 8265 8165
 8267 8151
 8269 8140
 8274 8132
 8279 8127
 8284 8126
 8292 8131
 8297 8139
 8302 8150
 8308 8165
 8315 8181
 8323 8196
 8333 8209
 8343 8219
 8353 8225
 8364 8229
 8375 8230
 8385 8229
 8393 8225
 8397 8219
 8397 8210
 8392 8199
 8384 8187
 8373 8173
 8362 8160
 8353 8146
 8345 8129
 8343 8119
 8345 8111
 8349 8104
 8354 8099
 8360 8097
 8369 8096
 8379 8098
 8391 8104
 8408 8116
 8421 8128
.PEN_UP
 8426 8137
